

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:43:34 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2008 ;;      Params:         0       0       0       0       0
  2009 ;;      Locals:         0       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0
  2011 ;;      Totals:         2       0       0       0       0
  2012 ;;Total ram usage:        2 bytes
  2013 ;; Hardware stack levels used: 1
  2014 ;; Hardware stack levels required when called: 2
  2015 ;; This function calls:
  2016 ;;		_Lcd_Cmd
  2017 ;;		_Lcd_Port
  2018 ;; This function is called by:
  2019 ;;		_main
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023     065B                     _Lcd_Init:	
  2024                           ;psect for function _Lcd_Init
  2025                           
  2026     065B                     l1180:	
  2027                           ;incstack = 0
  2028                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2029                           
  2030                           
  2031                           ;LCD.c: 66:     Lcd_Port(0x00);
  2032     065B  3000               	movlw	0
  2033     065C  120A  118A  24FE  120A  118A  	fcall	_Lcd_Port
  2034     0661                     l1182:
  2035                           
  2036                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2037     0661  3034               	movlw	52
  2038     0662  00F5               	movwf	??_Lcd_Init+1
  2039     0663  30F1               	movlw	241
  2040     0664  00F4               	movwf	??_Lcd_Init
  2041     0665                     u837:
  2042     0665  0BF4               	decfsz	??_Lcd_Init,f
  2043     0666  2E65               	goto	u837
  2044     0667  0BF5               	decfsz	??_Lcd_Init+1,f
  2045     0668  2E65               	goto	u837
  2046     0669  2E6A               	nop2
  2047     066A                     l1184:
  2048                           
  2049                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2050     066A  3003               	movlw	3
  2051     066B  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2052                           
  2053                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2054     0670  300D               	movlw	13
  2055     0671  00F5               	movwf	??_Lcd_Init+1
  2056     0672  30FB               	movlw	251
  2057     0673  00F4               	movwf	??_Lcd_Init
  2058     0674                     u847:
  2059     0674  0BF4               	decfsz	??_Lcd_Init,f
  2060     0675  2E74               	goto	u847
  2061     0676  0BF5               	decfsz	??_Lcd_Init+1,f
  2062     0677  2E74               	goto	u847
  2063     0678  2E79               	nop2
  2064     0679                     l1186:
  2065                           
  2066                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2067     0679  3003               	movlw	3
  2068     067A  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2069     067F                     l1188:
  2070                           
  2071                           ;LCD.c: 71:     _delay((unsigned long)((200)*(8000000/4000000.0)));
  2072     067F  3085               	movlw	133
  2073     0680  00F4               	movwf	??_Lcd_Init
  2074     0681                     u857:
  2075     0681  0BF4               	decfsz	??_Lcd_Init,f
  2076     0682  2E81               	goto	u857
  2077                           
  2078                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2079     0683  3003               	movlw	3
  2080     0684  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2081                           
  2082                           ;LCD.c: 73:     Lcd_Cmd(0x02);
  2083     0689  3002               	movlw	2
  2084     068A  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2085                           
  2086                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2087     068F  3002               	movlw	2
  2088     0690  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2089                           
  2090                           ;LCD.c: 75:     Lcd_Cmd(0x08);
  2091     0695  3008               	movlw	8
  2092     0696  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2093                           
  2094                           ;LCD.c: 76:     Lcd_Cmd(0x00);
  2095     069B  3000               	movlw	0
  2096     069C  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2097                           
  2098                           ;LCD.c: 77:     Lcd_Cmd(0x0C);
  2099     06A1  300C               	movlw	12
  2100     06A2  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2101                           
  2102                           ;LCD.c: 78:     Lcd_Cmd(0x00);
  2103     06A7  3000               	movlw	0
  2104     06A8  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2105                           
  2106                           ;LCD.c: 79:     Lcd_Cmd(0x06);
  2107     06AD  3006               	movlw	6
  2108     06AE  120A  118A  24C5  120A  118A  	fcall	_Lcd_Cmd
  2109     06B3                     l1190:
  2110                           
  2111                           ;LCD.c: 80:  _delay((unsigned long)((100)*(8000000/4000000.0)));
  2112     06B3  3042               	movlw	66
  2113     06B4  00F4               	movwf	??_Lcd_Init
  2114     06B5                     u867:
  2115     06B5  0BF4               	decfsz	??_Lcd_Init,f
  2116     06B6  2EB5               	goto	u867
  2117     06B7  0000               	nop
  2118     06B8                     l147:
  2119     06B8  0008               	return
  2120     06B9                     __end_of_Lcd_Init:
  2121                           
  2122                           	psect	text10
  2123     04C5                     __ptext10:	
  2124 ;; *************** function _Lcd_Cmd *****************
  2125 ;; Defined at:
  2126 ;;		line 35 in file "LCD.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  a               1    wreg     unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  a               1    3[COMMON] unsigned char 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         1       0       0       0       0
  2142 ;;      Temps:          2       0       0       0       0
  2143 ;;      Totals:         3       0       0       0       0
  2144 ;;Total ram usage:        3 bytes
  2145 ;; Hardware stack levels used: 1
  2146 ;; Hardware stack levels required when called: 1
  2147 ;; This function calls:
  2148 ;;		_Lcd_Port
  2149 ;; This function is called by:
  2150 ;;		_Lcd_Set_Cursor
  2151 ;;		_Lcd_Init
  2152 ;;		_Lcd_Clear
  2153 ;;		_Lcd_Shift_Right
  2154 ;;		_Lcd_Shift_Left
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158     04C5                     _Lcd_Cmd:	
  2159                           ;psect for function _Lcd_Cmd
  2160                           
  2161                           
  2162                           ;incstack = 0
  2163                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2164                           ;Lcd_Cmd@a stored from wreg
  2165     04C5  00F3               	movwf	Lcd_Cmd@a
  2166     04C6                     l1090:
  2167                           
  2168                           ;LCD.c: 36:     PORTDbits.RD6 = 0;
  2169     04C6  1283               	bcf	3,5	;RP0=0, select bank0
  2170     04C7  1303               	bcf	3,6	;RP1=0, select bank0
  2171     04C8  1308               	bcf	8,6	;volatile
  2172     04C9                     l1092:
  2173                           
  2174                           ;LCD.c: 37:     Lcd_Port(a);
  2175     04C9  0873               	movf	Lcd_Cmd@a,w
  2176     04CA  120A  118A  24FE  120A  118A  	fcall	_Lcd_Port
  2177     04CF                     l1094:
  2178                           
  2179                           ;LCD.c: 38:     PORTDbits.RD7 = 1;
  2180     04CF  1283               	bcf	3,5	;RP0=0, select bank0
  2181     04D0  1303               	bcf	3,6	;RP1=0, select bank0
  2182     04D1  1788               	bsf	8,7	;volatile
  2183     04D2                     l1096:
  2184                           
  2185                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2186     04D2  300B               	movlw	11
  2187     04D3  00F2               	movwf	??_Lcd_Cmd+1
  2188     04D4  3062               	movlw	98
  2189     04D5  00F1               	movwf	??_Lcd_Cmd
  2190     04D6                     u877:
  2191     04D6  0BF1               	decfsz	??_Lcd_Cmd,f
  2192     04D7  2CD6               	goto	u877
  2193     04D8  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2194     04D9  2CD6               	goto	u877
  2195     04DA  0000               	nop
  2196     04DB                     l1098:
  2197                           
  2198                           ;LCD.c: 40:     PORTDbits.RD7 = 0;
  2199     04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2200     04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2201     04DD  1388               	bcf	8,7	;volatile
  2202     04DE                     l135:
  2203     04DE  0008               	return
  2204     04DF                     __end_of_Lcd_Cmd:
  2205                           
  2206                           	psect	text11
  2207     04FE                     __ptext11:	
  2208 ;; *************** function _Lcd_Port *****************
  2209 ;; Defined at:
  2210 ;;		line 13 in file "LCD.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  a               1    wreg     unsigned char 
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;  a               1    0[COMMON] unsigned char 
  2215 ;; Return value:  Size  Location     Type
  2216 ;;                  1    wreg      void 
  2217 ;; Registers used:
  2218 ;;		wreg
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2224 ;;      Params:         0       0       0       0       0
  2225 ;;      Locals:         1       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0
  2227 ;;      Totals:         1       0       0       0       0
  2228 ;;Total ram usage:        1 bytes
  2229 ;; Hardware stack levels used: 1
  2230 ;; This function calls:
  2231 ;;		Nothing
  2232 ;; This function is called by:
  2233 ;;		_Lcd_Cmd
  2234 ;;		_Lcd_Init
  2235 ;;		_Lcd_Write_Char
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     04FE                     _Lcd_Port:	
  2240                           ;psect for function _Lcd_Port
  2241                           
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _Lcd_Port: [wreg]
  2245                           ;Lcd_Port@a stored from wreg
  2246     04FE  00F0               	movwf	Lcd_Port@a
  2247     04FF                     l1066:
  2248                           
  2249                           ;LCD.c: 14:     if (a & 1)
  2250     04FF  1C70               	btfss	Lcd_Port@a,0
  2251     0500  2D02               	goto	u421
  2252     0501  2D03               	goto	u420
  2253     0502                     u421:
  2254     0502  2D07               	goto	l124
  2255     0503                     u420:
  2256     0503                     l1068:
  2257                           
  2258                           ;LCD.c: 15:         PORTBbits.RB4 = 1;
  2259     0503  1283               	bcf	3,5	;RP0=0, select bank0
  2260     0504  1303               	bcf	3,6	;RP1=0, select bank0
  2261     0505  1606               	bsf	6,4	;volatile
  2262     0506  2D0A               	goto	l125
  2263     0507                     l124:	
  2264                           ;LCD.c: 16:     else
  2265                           
  2266                           
  2267                           ;LCD.c: 17:         PORTBbits.RB4 = 0;
  2268     0507  1283               	bcf	3,5	;RP0=0, select bank0
  2269     0508  1303               	bcf	3,6	;RP1=0, select bank0
  2270     0509  1206               	bcf	6,4	;volatile
  2271     050A                     l125:
  2272                           
  2273                           ;LCD.c: 19:     if (a & 2)
  2274     050A  1CF0               	btfss	Lcd_Port@a,1
  2275     050B  2D0D               	goto	u431
  2276     050C  2D0E               	goto	u430
  2277     050D                     u431:
  2278     050D  2D10               	goto	l126
  2279     050E                     u430:
  2280     050E                     l1070:
  2281                           
  2282                           ;LCD.c: 20:         PORTBbits.RB5 = 1;
  2283     050E  1686               	bsf	6,5	;volatile
  2284     050F  2D11               	goto	l127
  2285     0510                     l126:	
  2286                           ;LCD.c: 21:     else
  2287                           
  2288                           
  2289                           ;LCD.c: 22:         PORTBbits.RB5 = 0;
  2290     0510  1286               	bcf	6,5	;volatile
  2291     0511                     l127:
  2292                           
  2293                           ;LCD.c: 24:     if (a & 4)
  2294     0511  1D70               	btfss	Lcd_Port@a,2
  2295     0512  2D14               	goto	u441
  2296     0513  2D15               	goto	u440
  2297     0514                     u441:
  2298     0514  2D17               	goto	l128
  2299     0515                     u440:
  2300     0515                     l1072:
  2301                           
  2302                           ;LCD.c: 25:         PORTBbits.RB6 = 1;
  2303     0515  1706               	bsf	6,6	;volatile
  2304     0516  2D18               	goto	l129
  2305     0517                     l128:	
  2306                           ;LCD.c: 26:     else
  2307                           
  2308                           
  2309                           ;LCD.c: 27:         PORTBbits.RB6 = 0;
  2310     0517  1306               	bcf	6,6	;volatile
  2311     0518                     l129:
  2312                           
  2313                           ;LCD.c: 29:     if (a & 8)
  2314     0518  1DF0               	btfss	Lcd_Port@a,3
  2315     0519  2D1B               	goto	u451
  2316     051A  2D1C               	goto	u450
  2317     051B                     u451:
  2318     051B  2D1E               	goto	l130
  2319     051C                     u450:
  2320     051C                     l1074:
  2321                           
  2322                           ;LCD.c: 30:         PORTBbits.RB7 = 1;
  2323     051C  1786               	bsf	6,7	;volatile
  2324     051D  2D1F               	goto	l132
  2325     051E                     l130:	
  2326                           ;LCD.c: 31:     else
  2327                           
  2328                           
  2329                           ;LCD.c: 32:         PORTBbits.RB7 = 0;
  2330     051E  1386               	bcf	6,7	;volatile
  2331     051F                     l132:
  2332     051F  0008               	return
  2333     0520                     __end_of_Lcd_Port:
  2334                           
  2335                           	psect	text12
  2336     049E                     __ptext12:	
  2337 ;; *************** function _I2C_Write *****************
  2338 ;; Defined at:
  2339 ;;		line 64 in file "i2c.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  data            1    wreg     unsigned char 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;  data            1    0[COMMON] unsigned char 
  2344 ;;  b_ok            2    0        short 
  2345 ;; Return value:  Size  Location     Type
  2346 ;;                  2   12[None  ] short 
  2347 ;; Registers used:
  2348 ;;		wreg
  2349 ;; Tracked objects:
  2350 ;;		On entry : 0/0
  2351 ;;		On exit  : 0/0
  2352 ;;		Unchanged: 0/0
  2353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2354 ;;      Params:         0       0       0       0       0
  2355 ;;      Locals:         1       0       0       0       0
  2356 ;;      Temps:          0       0       0       0       0
  2357 ;;      Totals:         1       0       0       0       0
  2358 ;;Total ram usage:        1 bytes
  2359 ;; Hardware stack levels used: 1
  2360 ;; This function calls:
  2361 ;;		Nothing
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367     049E                     _I2C_Write:	
  2368                           ;psect for function _I2C_Write
  2369                           
  2370                           
  2371                           ;incstack = 0
  2372                           ; Regs used in _I2C_Write: [wreg]
  2373                           ;I2C_Write@data stored from wreg
  2374     049E  00F0               	movwf	I2C_Write@data
  2375     049F                     l1222:
  2376                           
  2377                           ;i2c.c: 64: short I2C_Write(char data);i2c.c: 65: {;i2c.c: 66:     SSPBUF = data;
  2378     049F  0870               	movf	I2C_Write@data,w
  2379     04A0  1283               	bcf	3,5	;RP0=0, select bank0
  2380     04A1  1303               	bcf	3,6	;RP1=0, select bank0
  2381     04A2  0093               	movwf	19	;volatile
  2382     04A3                     l106:	
  2383                           ;i2c.c: 67:     while(PIR1bits.SSPIF == 0);
  2384                           
  2385     04A3  1D8C               	btfss	12,3	;volatile
  2386     04A4  2CA6               	goto	u701
  2387     04A5  2CA7               	goto	u700
  2388     04A6                     u701:
  2389     04A6  2CA3               	goto	l106
  2390     04A7                     u700:
  2391     04A7                     l108:
  2392                           
  2393                           ;i2c.c: 68:     PIR1bits.SSPIF = 0;
  2394     04A7  118C               	bcf	12,3	;volatile
  2395     04A8                     l1224:
  2396     04A8  1683               	bsf	3,5	;RP0=1, select bank1
  2397     04A9  1303               	bcf	3,6	;RP1=0, select bank1
  2398     04AA  0811               	movf	17,w	;volatile
  2399     04AB                     l109:
  2400     04AB  0008               	return
  2401     04AC                     __end_of_I2C_Write:
  2402                           
  2403                           	psect	text13
  2404     0489                     __ptext13:	
  2405 ;; *************** function _I2C_Stop *****************
  2406 ;; Defined at:
  2407 ;;		line 34 in file "i2c.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;		None
  2410 ;; Auto vars:     Size  Location     Type
  2411 ;;		None
  2412 ;; Return value:  Size  Location     Type
  2413 ;;                  1    wreg      void 
  2414 ;; Registers used:
  2415 ;;		None
  2416 ;; Tracked objects:
  2417 ;;		On entry : 0/0
  2418 ;;		On exit  : 0/0
  2419 ;;		Unchanged: 0/0
  2420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2421 ;;      Params:         0       0       0       0       0
  2422 ;;      Locals:         0       0       0       0       0
  2423 ;;      Temps:          0       0       0       0       0
  2424 ;;      Totals:         0       0       0       0       0
  2425 ;;Total ram usage:        0 bytes
  2426 ;; Hardware stack levels used: 1
  2427 ;; This function calls:
  2428 ;;		Nothing
  2429 ;; This function is called by:
  2430 ;;		_main
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434     0489                     _I2C_Stop:	
  2435                           ;psect for function _I2C_Stop
  2436                           
  2437     0489                     l1234:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _I2C_Stop: []
  2440                           
  2441                           
  2442                           ;i2c.c: 36:     SSPCON2bits.PEN = 1;
  2443     0489  1683               	bsf	3,5	;RP0=1, select bank1
  2444     048A  1303               	bcf	3,6	;RP1=0, select bank1
  2445     048B  1511               	bsf	17,2	;volatile
  2446     048C                     l82:	
  2447                           ;i2c.c: 37:     while(PIR1bits.SSPIF == 0);
  2448                           
  2449     048C  1283               	bcf	3,5	;RP0=0, select bank0
  2450     048D  1D8C               	btfss	12,3	;volatile
  2451     048E  2C90               	goto	u721
  2452     048F  2C91               	goto	u720
  2453     0490                     u721:
  2454     0490  2C8C               	goto	l82
  2455     0491                     u720:
  2456     0491                     l84:
  2457                           
  2458                           ;i2c.c: 38:     PIR1bits.SSPIF = 0;
  2459     0491  118C               	bcf	12,3	;volatile
  2460     0492                     l85:
  2461     0492  0008               	return
  2462     0493                     __end_of_I2C_Stop:
  2463                           
  2464                           	psect	text14
  2465     047F                     __ptext14:	
  2466 ;; *************** function _I2C_Start *****************
  2467 ;; Defined at:
  2468 ;;		line 27 in file "i2c.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		None
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2482 ;;      Params:         0       0       0       0       0
  2483 ;;      Locals:         0       0       0       0       0
  2484 ;;      Temps:          0       0       0       0       0
  2485 ;;      Totals:         0       0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used: 1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_main
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495     047F                     _I2C_Start:	
  2496                           ;psect for function _I2C_Start
  2497                           
  2498     047F                     l1220:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _I2C_Start: []
  2501                           
  2502                           
  2503                           ;i2c.c: 29:     SSPCON2bits.SEN = 1;
  2504     047F  1683               	bsf	3,5	;RP0=1, select bank1
  2505     0480  1303               	bcf	3,6	;RP1=0, select bank1
  2506     0481  1411               	bsf	17,0	;volatile
  2507     0482                     l76:	
  2508                           ;i2c.c: 30:     while(PIR1bits.SSPIF == 0);
  2509                           
  2510     0482  1283               	bcf	3,5	;RP0=0, select bank0
  2511     0483  1D8C               	btfss	12,3	;volatile
  2512     0484  2C86               	goto	u691
  2513     0485  2C87               	goto	u690
  2514     0486                     u691:
  2515     0486  2C82               	goto	l76
  2516     0487                     u690:
  2517     0487                     l78:
  2518                           
  2519                           ;i2c.c: 31:     PIR1bits.SSPIF = 0;
  2520     0487  118C               	bcf	12,3	;volatile
  2521     0488                     l79:
  2522     0488  0008               	return
  2523     0489                     __end_of_I2C_Start:
  2524                           
  2525                           	psect	text15
  2526     0493                     __ptext15:	
  2527 ;; *************** function _I2C_Read *****************
  2528 ;; Defined at:
  2529 ;;		line 73 in file "i2c.c"
  2530 ;; Parameters:    Size  Location     Type
  2531 ;;		None
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;		None
  2534 ;; Return value:  Size  Location     Type
  2535 ;;                  1    wreg      unsigned char 
  2536 ;; Registers used:
  2537 ;;		wreg
  2538 ;; Tracked objects:
  2539 ;;		On entry : 0/0
  2540 ;;		On exit  : 0/0
  2541 ;;		Unchanged: 0/0
  2542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2543 ;;      Params:         0       0       0       0       0
  2544 ;;      Locals:         0       0       0       0       0
  2545 ;;      Temps:          0       0       0       0       0
  2546 ;;      Totals:         0       0       0       0       0
  2547 ;;Total ram usage:        0 bytes
  2548 ;; Hardware stack levels used: 1
  2549 ;; This function calls:
  2550 ;;		Nothing
  2551 ;; This function is called by:
  2552 ;;		_main
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556     0493                     _I2C_Read:	
  2557                           ;psect for function _I2C_Read
  2558                           
  2559     0493                     l1228:	
  2560                           ;incstack = 0
  2561                           ; Regs used in _I2C_Read: [wreg]
  2562                           
  2563                           
  2564                           ;i2c.c: 75:     SSPCON2bits.RCEN = 1;
  2565     0493  1683               	bsf	3,5	;RP0=1, select bank1
  2566     0494  1303               	bcf	3,6	;RP1=0, select bank1
  2567     0495  1591               	bsf	17,3	;volatile
  2568     0496                     l112:	
  2569                           ;i2c.c: 76:     while(PIR1bits.SSPIF == 0);
  2570                           
  2571     0496  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0497  1D8C               	btfss	12,3	;volatile
  2573     0498  2C9A               	goto	u711
  2574     0499  2C9B               	goto	u710
  2575     049A                     u711:
  2576     049A  2C96               	goto	l112
  2577     049B                     u710:
  2578     049B                     l114:
  2579                           
  2580                           ;i2c.c: 77:     PIR1bits.SSPIF = 0;
  2581     049B  118C               	bcf	12,3	;volatile
  2582     049C                     l1230:
  2583                           
  2584                           ;i2c.c: 78:     return SSPBUF;
  2585     049C  0813               	movf	19,w	;volatile
  2586     049D                     l115:
  2587     049D  0008               	return
  2588     049E                     __end_of_I2C_Read:
  2589     007E                     btemp	set	126	;btemp
  2590     007E                     wtemp0	set	126
  2591                           
  2592                           	psect	idloc
  2593                           
  2594                           ;Config register IDLOC0 @ 0x2000
  2595                           ;	unspecified, using default values
  2596     2000                     	org	8192
  2597     2000  3FFF               	dw	16383
  2598                           
  2599                           ;Config register IDLOC1 @ 0x2001
  2600                           ;	unspecified, using default values
  2601     2001                     	org	8193
  2602     2001  3FFF               	dw	16383
  2603                           
  2604                           ;Config register IDLOC2 @ 0x2002
  2605                           ;	unspecified, using default values
  2606     2002                     	org	8194
  2607     2002  3FFF               	dw	16383
  2608                           
  2609                           ;Config register IDLOC3 @ 0x2003
  2610                           ;	unspecified, using default values
  2611     2003                     	org	8195
  2612     2003  3FFF               	dw	16383
  2613                           
  2614                           	psect	config
  2615                           
  2616                           ;Config register CONFIG1 @ 0x2007
  2617                           ;	Oscillator Selection bits
  2618                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2619                           ;	Watchdog Timer Enable bit
  2620                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2621                           ;	Power-up Timer Enable bit
  2622                           ;	PWRTE = OFF, PWRT disabled
  2623                           ;	RE3/MCLR pin function select bit
  2624                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2625                           ;	Code Protection bit
  2626                           ;	CP = OFF, Program memory code protection is disabled
  2627                           ;	Data Code Protection bit
  2628                           ;	CPD = OFF, Data memory code protection is disabled
  2629                           ;	Brown Out Reset Selection bits
  2630                           ;	BOREN = OFF, BOR disabled
  2631                           ;	Internal External Switchover bit
  2632                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2633                           ;	Fail-Safe Clock Monitor Enabled bit
  2634                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2635                           ;	Low Voltage Programming Enable bit
  2636                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2637                           ;	In-Circuit Debugger Mode bit
  2638                           ;	DEBUG = 0x1, unprogramme  2639     2007                     	org	8199
  2640     2007  20D4               	dw	8404
  2641                           
  2642                           ;Config register CONFIG2 @ 0x2008
  2643                           ;	Brown-out Reset Selection bit
  2644                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2645                           ;	Flash Program Memory Self Write Enable bits
  2646                           ;	WRT = OFF, Write protection off
  2647     2008                     	org	8200
  2648     2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    10
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> buffer(BANK0[20]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Init_Master
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

