

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4984     0DE6                     u1291:
  4985     0DE6  2DE9               	goto	l243
  4986     0DE7                     u1290:
  4987     0DE7                     l1797:
  4988                           
  4989                           ;LCD.c: 25:         PORTBbits.RB6 = 1;
  4990     0DE7  1706               	bsf	6,6	;volatile
  4991     0DE8  2DEA               	goto	l244
  4992     0DE9                     l243:	
  4993                           ;LCD.c: 26:     else
  4994                           
  4995                           
  4996                           ;LCD.c: 27:         PORTBbits.RB6 = 0;
  4997     0DE9  1306               	bcf	6,6	;volatile
  4998     0DEA                     l244:
  4999                           
  5000                           ;LCD.c: 29:     if (a & 8)
  5001     0DEA  1DF0               	btfss	Lcd_Port@a,3
  5002     0DEB  2DED               	goto	u1301
  5003     0DEC  2DEE               	goto	u1300
  5004     0DED                     u1301:
  5005     0DED  2DF0               	goto	l245
  5006     0DEE                     u1300:
  5007     0DEE                     l1799:
  5008                           
  5009                           ;LCD.c: 30:         PORTBbits.RB7 = 1;
  5010     0DEE  1786               	bsf	6,7	;volatile
  5011     0DEF  2DF1               	goto	l247
  5012     0DF0                     l245:	
  5013                           ;LCD.c: 31:     else
  5014                           
  5015                           
  5016                           ;LCD.c: 32:         PORTBbits.RB7 = 0;
  5017     0DF0  1386               	bcf	6,7	;volatile
  5018     0DF1                     l247:
  5019     0DF1  0008               	return
  5020     0DF2                     __end_of_Lcd_Port:
  5021                           
  5022                           	psect	text17
  5023     0E7B                     __ptext17:	
  5024 ;; *************** function _DS3231_Get_Time *****************
  5025 ;; Defined at:
  5026 ;;		line 36 in file "ds3231.c"
  5027 ;; Parameters:    Size  Location     Type
  5028 ;;  hr              2    4[COMMON] PTR unsigned char 
  5029 ;;		 -> RAM(512), 
  5030 ;;  min             2    6[COMMON] PTR unsigned char 
  5031 ;;		 -> RAM(512), 
  5032 ;;  sec             2    8[COMMON] PTR unsigned char 
  5033 ;;		 -> RAM(512), 
  5034 ;; Auto vars:     Size  Location     Type
  5035 ;;		None
  5036 ;; Return value:  Size  Location     Type
  5037 ;;                  1    wreg      void 
  5038 ;; Registers used:
  5039 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5040 ;; Tracked objects:
  5041 ;;		On entry : 0/0
  5042 ;;		On exit  : 0/0
  5043 ;;		Unchanged: 0/0
  5044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5045 ;;      Params:         6       0       0       0       0
  5046 ;;      Locals:         0       0       0       0       0
  5047 ;;      Temps:          0       0       0       0       0
  5048 ;;      Totals:         6       0       0       0       0
  5049 ;;Total ram usage:        6 bytes
  5050 ;; Hardware stack levels used: 1
  5051 ;; Hardware stack levels required when called: 2
  5052 ;; This function calls:
  5053 ;;		_DS3231_Bcd_Bin
  5054 ;;		_DS3231_Read
  5055 ;; This function is called by:
  5056 ;;		_CLK_CONFIG
  5057 ;; This function uses a non-reentrant model
  5058 ;;
  5059                           
  5060     0E7B                     _DS3231_Get_Time:	
  5061                           ;psect for function _DS3231_Get_Time
  5062                           
  5063     0E7B                     l1951:	
  5064                           ;incstack = 0
  5065                           ; Regs used in _DS3231_Get_Time: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5066                           
  5067                           
  5068                           ;ds3231.c: 36: void DS3231_Get_Time(uint8_t *hr, uint8_t *min, uint8_t *sec);ds3231.c: 3
      +                          7: {;ds3231.c: 38:     *sec = DS3231_Bcd_Bin(DS3231_Read(0x00) & 0x7F);
  5069     0E7B  0878               	movf	DS3231_Get_Time@sec,w
  5070     0E7C  0084               	movwf	4
  5071     0E7D  1783               	bsf	3,7
  5072     0E7E  1C79               	btfss	DS3231_Get_Time@sec+1,0
  5073     0E7F  1383               	bcf	3,7
  5074     0E80  3000               	movlw	0
  5075     0E81  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5076     0E86  397F               	andlw	127
  5077     0E87  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5078     0E8C  0080               	movwf	0
  5079                           
  5080                           ;ds3231.c: 39:     *min = DS3231_Bcd_Bin(DS3231_Read(0x01) & 0x7F);
  5081     0E8D  0876               	movf	DS3231_Get_Time@min,w
  5082     0E8E  0084               	movwf	4
  5083     0E8F  1783               	bsf	3,7
  5084     0E90  1C77               	btfss	DS3231_Get_Time@min+1,0
  5085     0E91  1383               	bcf	3,7
  5086     0E92  3001               	movlw	1
  5087     0E93  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5088     0E98  397F               	andlw	127
  5089     0E99  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5090     0E9E  0080               	movwf	0
  5091                           
  5092                           ;ds3231.c: 40:     *hr = DS3231_Bcd_Bin(DS3231_Read(0x02) & 0x3F);
  5093     0E9F  0874               	movf	DS3231_Get_Time@hr,w
  5094     0EA0  0084               	movwf	4
  5095     0EA1  1783               	bsf	3,7
  5096     0EA2  1C75               	btfss	DS3231_Get_Time@hr+1,0
  5097     0EA3  1383               	bcf	3,7
  5098     0EA4  3002               	movlw	2
  5099     0EA5  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5100     0EAA  393F               	andlw	63
  5101     0EAB  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5102     0EB0  0080               	movwf	0
  5103     0EB1                     l308:
  5104     0EB1  0008               	return
  5105     0EB2                     __end_of_DS3231_Get_Time:
  5106                           
  5107                           	psect	text18
  5108     0FB8                     __ptext18:	
  5109 ;; *************** function _DS3231_Get_Date *****************
  5110 ;; Defined at:
  5111 ;;		line 28 in file "ds3231.c"
  5112 ;; Parameters:    Size  Location     Type
  5113 ;;  day             2    4[COMMON] PTR unsigned char 
  5114 ;;		 -> DS3231_Get_DayOfWeek@lday(1), RAM(512), 
  5115 ;;  mth             2    6[COMMON] PTR unsigned char 
  5116 ;;		 -> DS3231_Get_DayOfWeek@lmonth(1), RAM(512), 
  5117 ;;  year            2    8[COMMON] PTR unsigned char 
  5118 ;;		 -> DS3231_Get_DayOfWeek@lyr(1), RAM(512), 
  5119 ;;  dow             2   10[COMMON] PTR unsigned char 
  5120 ;;		 -> DS3231_Get_DayOfWeek@ldow(1), RAM(512), 
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;		None
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  1    wreg      void 
  5125 ;; Registers used:
  5126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5132 ;;      Params:         8       0       0       0       0
  5133 ;;      Locals:         0       0       0       0       0
  5134 ;;      Temps:          0       0       0       0       0
  5135 ;;      Totals:         8       0       0       0       0
  5136 ;;Total ram usage:        8 bytes
  5137 ;; Hardware stack levels used: 1
  5138 ;; Hardware stack levels required when called: 2
  5139 ;; This function calls:
  5140 ;;		_DS3231_Bcd_Bin
  5141 ;;		_DS3231_Read
  5142 ;; This function is called by:
  5143 ;;		_CLK_CONFIG
  5144 ;;		_DS3231_Get_DayOfWeek
  5145 ;; This function uses a non-reentrant model
  5146 ;;
  5147                           
  5148     0FB8                     _DS3231_Get_Date:	
  5149                           ;psect for function _DS3231_Get_Date
  5150                           
  5151     0FB8                     l1949:	
  5152                           ;incstack = 0
  5153                           ; Regs used in _DS3231_Get_Date: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5154                           
  5155                           
  5156                           ;ds3231.c: 28: void DS3231_Get_Date(uint8_t *day, uint8_t *mth, uint8_t *year, uint8_t *
      +                          dow);ds3231.c: 29: {;ds3231.c: 30:     *dow = DS3231_Bcd_Bin(DS3231_Read(0x03) & 0x7F);
  5157     0FB8  087A               	movf	DS3231_Get_Date@dow,w
  5158     0FB9  0084               	movwf	4
  5159     0FBA  1783               	bsf	3,7
  5160     0FBB  1C7B               	btfss	DS3231_Get_Date@dow+1,0
  5161     0FBC  1383               	bcf	3,7
  5162     0FBD  3003               	movlw	3
  5163     0FBE  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5164     0FC3  397F               	andlw	127
  5165     0FC4  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5166     0FC9  0080               	movwf	0
  5167                           
  5168                           ;ds3231.c: 31:     *day = DS3231_Bcd_Bin(DS3231_Read(0x04) & 0x3F);
  5169     0FCA  0874               	movf	DS3231_Get_Date@day,w
  5170     0FCB  0084               	movwf	4
  5171     0FCC  1783               	bsf	3,7
  5172     0FCD  1C75               	btfss	DS3231_Get_Date@day+1,0
  5173     0FCE  1383               	bcf	3,7
  5174     0FCF  3004               	movlw	4
  5175     0FD0  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5176     0FD5  393F               	andlw	63
  5177     0FD6  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5178     0FDB  0080               	movwf	0
  5179                           
  5180                           ;ds3231.c: 32:     *mth = DS3231_Bcd_Bin(DS3231_Read(0x05) & 0x1F);
  5181     0FDC  0876               	movf	DS3231_Get_Date@mth,w
  5182     0FDD  0084               	movwf	4
  5183     0FDE  1783               	bsf	3,7
  5184     0FDF  1C77               	btfss	DS3231_Get_Date@mth+1,0
  5185     0FE0  1383               	bcf	3,7
  5186     0FE1  3005               	movlw	5
  5187     0FE2  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5188     0FE7  391F               	andlw	31
  5189     0FE8  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5190     0FED  0080               	movwf	0
  5191                           
  5192                           ;ds3231.c: 33:     *year = DS3231_Bcd_Bin(DS3231_Read(0x06));
  5193     0FEE  0878               	movf	DS3231_Get_Date@year,w
  5194     0FEF  0084               	movwf	4
  5195     0FF0  1783               	bsf	3,7
  5196     0FF1  1C79               	btfss	DS3231_Get_Date@year+1,0
  5197     0FF2  1383               	bcf	3,7
  5198     0FF3  3006               	movlw	6
  5199     0FF4  120A  158A  2617  120A  158A  	fcall	_DS3231_Read
  5200     0FF9  120A  158A  257F  120A  158A  	fcall	_DS3231_Bcd_Bin
  5201     0FFE  0080               	movwf	0
  5202     0FFF                     l305:
  5203     0FFF  0008               	return
  5204     1000                     __end_of_DS3231_Get_Date:
  5205                           
  5206                           	psect	text19
  5207     0E17                     __ptext19:	
  5208 ;; *************** function _DS3231_Read *****************
  5209 ;; Defined at:
  5210 ;;		line 53 in file "ds3231.c"
  5211 ;; Parameters:    Size  Location     Type
  5212 ;;  reg             1    wreg     unsigned char 
  5213 ;; Auto vars:     Size  Location     Type
  5214 ;;  reg             1    1[COMMON] unsigned char 
  5215 ;;  data            1    2[COMMON] unsigned char 
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      unsigned char 
  5218 ;; Registers used:
  5219 ;;		wreg, status,2, status,0, pclath, cstack
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5225 ;;      Params:         0       0       0       0       0
  5226 ;;      Locals:         2       0       0       0       0
  5227 ;;      Temps:          0       0       0       0       0
  5228 ;;      Totals:         2       0       0       0       0
  5229 ;;Total ram usage:        2 bytes
  5230 ;; Hardware stack levels used: 1
  5231 ;; Hardware stack levels required when called: 1
  5232 ;; This function calls:
  5233 ;;		_I2C_Nack
  5234 ;;		_I2C_Read
  5235 ;;		_I2C_Restart
  5236 ;;		_I2C_Start
  5237 ;;		_I2C_Stop
  5238 ;;		_I2C_Write
  5239 ;; This function is called by:
  5240 ;;		_DS3231_Get_Date
  5241 ;;		_DS3231_Get_Time
  5242 ;; This function uses a non-reentrant model
  5243 ;;
  5244                           
  5245     0E17                     _DS3231_Read:	
  5246                           ;psect for function _DS3231_Read
  5247                           
  5248                           
  5249                           ;incstack = 0
  5250                           ; Regs used in _DS3231_Read: [wreg+status,2+status,0+pclath+cstack]
  5251                           ;DS3231_Read@reg stored from wreg
  5252     0E17  00F1               	movwf	DS3231_Read@reg
  5253     0E18                     l1831:
  5254     0E18                     l1833:
  5255                           
  5256                           ;ds3231.c: 56:     I2C_Start();
  5257     0E18  120A  158A  2500  120A  158A  	fcall	_I2C_Start
  5258     0E1D                     l1835:
  5259                           
  5260                           ;ds3231.c: 57:     I2C_Write(0xD0);
  5261     0E1D  30D0               	movlw	208
  5262     0E1E  120A  158A  2537  120A  158A  	fcall	_I2C_Write
  5263     0E23                     l1837:
  5264                           
  5265                           ;ds3231.c: 58:     I2C_Write(reg);
  5266     0E23  0871               	movf	DS3231_Read@reg,w
  5267     0E24  120A  158A  2537  120A  158A  	fcall	_I2C_Write
  5268     0E29                     l1839:
  5269                           
  5270                           ;ds3231.c: 59:     I2C_Restart();
  5271     0E29  120A  158A  24F6  120A  158A  	fcall	_I2C_Restart
  5272     0E2E                     l1841:
  5273                           
  5274                           ;ds3231.c: 60:     I2C_Write(0xD0 | 0x01);
  5275     0E2E  30D1               	movlw	209
  5276     0E2F  120A  158A  2537  120A  158A  	fcall	_I2C_Write
  5277     0E34                     l1843:
  5278                           
  5279                           ;ds3231.c: 61:     data = I2C_Read();
  5280     0E34  120A  158A  251F  120A  158A  	fcall	_I2C_Read
  5281     0E39  00F2               	movwf	DS3231_Read@data
  5282     0E3A                     l1845:
  5283                           
  5284                           ;ds3231.c: 62:     I2C_Nack();
  5285     0E3A  120A  158A  2514  120A  158A  	fcall	_I2C_Nack
  5286     0E3F                     l1847:
  5287                           
  5288                           ;ds3231.c: 63:     I2C_Stop();
  5289     0E3F  120A  158A  250A  120A  158A  	fcall	_I2C_Stop
  5290     0E44                     l1849:
  5291                           
  5292                           ;ds3231.c: 64:     return data;
  5293     0E44  0872               	movf	DS3231_Read@data,w
  5294     0E45                     l314:
  5295     0E45  0008               	return
  5296     0E46                     __end_of_DS3231_Read:
  5297                           
  5298                           	psect	text20
  5299     0D37                     __ptext20:	
  5300 ;; *************** function _I2C_Write *****************
  5301 ;; Defined at:
  5302 ;;		line 64 in file "i2c.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;  data            1    wreg     unsigned char 
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;  data            1    0[COMMON] unsigned char 
  5307 ;;  b_ok            2    0        short 
  5308 ;; Return value:  Size  Location     Type
  5309 ;;                  2    8[None  ] short 
  5310 ;; Registers used:
  5311 ;;		wreg
  5312 ;; Tracked objects:
  5313 ;;		On entry : 0/0
  5314 ;;		On exit  : 0/0
  5315 ;;		Unchanged: 0/0
  5316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5317 ;;      Params:         0       0       0       0       0
  5318 ;;      Locals:         1       0       0       0       0
  5319 ;;      Temps:          0       0       0       0       0
  5320 ;;      Totals:         1       0       0       0       0
  5321 ;;Total ram usage:        1 bytes
  5322 ;; Hardware stack levels used: 1
  5323 ;; This function calls:
  5324 ;;		Nothing
  5325 ;; This function is called by:
  5326 ;;		_main
  5327 ;;		_DS3231_Read
  5328 ;;		_DS3231_Set_Date_Time
  5329 ;; This function uses a non-reentrant model
  5330 ;;
  5331                           
  5332     0D37                     _I2C_Write:	
  5333                           ;psect for function _I2C_Write
  5334                           
  5335                           
  5336                           ;incstack = 0
  5337                           ; Regs used in _I2C_Write: [wreg]
  5338                           ;I2C_Write@data stored from wreg
  5339     0D37  00F0               	movwf	I2C_Write@data
  5340     0D38                     l1773:
  5341                           
  5342                           ;i2c.c: 64: short I2C_Write(char data);i2c.c: 65: {;i2c.c: 66:     SSPBUF = data;
  5343     0D38  0870               	movf	I2C_Write@data,w
  5344     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  5345     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  5346     0D3B  0093               	movwf	19	;volatile
  5347     0D3C                     l221:	
  5348                           ;i2c.c: 67:     while(PIR1bits.SSPIF == 0);
  5349                           
  5350     0D3C  1D8C               	btfss	12,3	;volatile
  5351     0D3D  2D3F               	goto	u1221
  5352     0D3E  2D40               	goto	u1220
  5353     0D3F                     u1221:
  5354     0D3F  2D3C               	goto	l221
  5355     0D40                     u1220:
  5356     0D40                     l223:
  5357                           
  5358                           ;i2c.c: 68:     PIR1bits.SSPIF = 0;
  5359     0D40  118C               	bcf	12,3	;volatile
  5360     0D41                     l1775:
  5361     0D41  1683               	bsf	3,5	;RP0=1, select bank1
  5362     0D42  1303               	bcf	3,6	;RP1=0, select bank1
  5363     0D43  0811               	movf	17,w	;volatile
  5364     0D44                     l224:
  5365     0D44  0008               	return
  5366     0D45                     __end_of_I2C_Write:
  5367                           
  5368                           	psect	text21
  5369     0D0A                     __ptext21:	
  5370 ;; *************** function _I2C_Stop *****************
  5371 ;; Defined at:
  5372 ;;		line 34 in file "i2c.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;		None
  5375 ;; Auto vars:     Size  Location     Type
  5376 ;;		None
  5377 ;; Return value:  Size  Location     Type
  5378 ;;                  1    wreg      void 
  5379 ;; Registers used:
  5380 ;;		None
  5381 ;; Tracked objects:
  5382 ;;		On entry : 0/0
  5383 ;;		On exit  : 0/0
  5384 ;;		Unchanged: 0/0
  5385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5386 ;;      Params:         0       0       0       0       0
  5387 ;;      Locals:         0       0       0       0       0
  5388 ;;      Temps:          0       0       0       0       0
  5389 ;;      Totals:         0       0       0       0       0
  5390 ;;Total ram usage:        0 bytes
  5391 ;; Hardware stack levels used: 1
  5392 ;; This function calls:
  5393 ;;		Nothing
  5394 ;; This function is called by:
  5395 ;;		_main
  5396 ;;		_DS3231_Read
  5397 ;;		_DS3231_Set_Date_Time
  5398 ;; This function uses a non-reentrant model
  5399 ;;
  5400                           
  5401     0D0A                     _I2C_Stop:	
  5402                           ;psect for function _I2C_Stop
  5403                           
  5404     0D0A                     l1785:	
  5405                           ;incstack = 0
  5406                           ; Regs used in _I2C_Stop: []
  5407                           
  5408                           
  5409                           ;i2c.c: 36:     SSPCON2bits.PEN = 1;
  5410     0D0A  1683               	bsf	3,5	;RP0=1, select bank1
  5411     0D0B  1303               	bcf	3,6	;RP1=0, select bank1
  5412     0D0C  1511               	bsf	17,2	;volatile
  5413     0D0D                     l197:	
  5414                           ;i2c.c: 37:     while(PIR1bits.SSPIF == 0);
  5415                           
  5416     0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  5417     0D0E  1D8C               	btfss	12,3	;volatile
  5418     0D0F  2D11               	goto	u1241
  5419     0D10  2D12               	goto	u1240
  5420     0D11                     u1241:
  5421     0D11  2D0D               	goto	l197
  5422     0D12                     u1240:
  5423     0D12                     l199:
  5424                           
  5425                           ;i2c.c: 38:     PIR1bits.SSPIF = 0;
  5426     0D12  118C               	bcf	12,3	;volatile
  5427     0D13                     l200:
  5428     0D13  0008               	return
  5429     0D14                     __end_of_I2C_Stop:
  5430                           
  5431                           	psect	text22
  5432     0D00                     __ptext22:	
  5433 ;; *************** function _I2C_Start *****************
  5434 ;; Defined at:
  5435 ;;		line 27 in file "i2c.c"
  5436 ;; Parameters:    Size  Location     Type
  5437 ;;		None
  5438 ;; Auto vars:     Size  Location     Type
  5439 ;;		None
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  1    wreg      void 
  5442 ;; Registers used:
  5443 ;;		None
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5449 ;;      Params:         0       0       0       0       0
  5450 ;;      Locals:         0       0       0       0       0
  5451 ;;      Temps:          0       0       0       0       0
  5452 ;;      Totals:         0       0       0       0       0
  5453 ;;Total ram usage:        0 bytes
  5454 ;; Hardware stack levels used: 1
  5455 ;; This function calls:
  5456 ;;		Nothing
  5457 ;; This function is called by:
  5458 ;;		_main
  5459 ;;		_DS3231_Read
  5460 ;;		_DS3231_Set_Date_Time
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464     0D00                     _I2C_Start:	
  5465                           ;psect for function _I2C_Start
  5466                           
  5467     0D00                     l1771:	
  5468                           ;incstack = 0
  5469                           ; Regs used in _I2C_Start: []
  5470                           
  5471                           
  5472                           ;i2c.c: 29:     SSPCON2bits.SEN = 1;
  5473     0D00  1683               	bsf	3,5	;RP0=1, select bank1
  5474     0D01  1303               	bcf	3,6	;RP1=0, select bank1
  5475     0D02  1411               	bsf	17,0	;volatile
  5476     0D03                     l191:	
  5477                           ;i2c.c: 30:     while(PIR1bits.SSPIF == 0);
  5478                           
  5479     0D03  1283               	bcf	3,5	;RP0=0, select bank0
  5480     0D04  1D8C               	btfss	12,3	;volatile
  5481     0D05  2D07               	goto	u1211
  5482     0D06  2D08               	goto	u1210
  5483     0D07                     u1211:
  5484     0D07  2D03               	goto	l191
  5485     0D08                     u1210:
  5486     0D08                     l193:
  5487                           
  5488                           ;i2c.c: 31:     PIR1bits.SSPIF = 0;
  5489     0D08  118C               	bcf	12,3	;volatile
  5490     0D09                     l194:
  5491     0D09  0008               	return
  5492     0D0A                     __end_of_I2C_Start:
  5493                           
  5494                           	psect	text23
  5495     0CF6                     __ptext23:	
  5496 ;; *************** function _I2C_Restart *****************
  5497 ;; Defined at:
  5498 ;;		line 41 in file "i2c.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;		None
  5501 ;; Auto vars:     Size  Location     Type
  5502 ;;		None
  5503 ;; Return value:  Size  Location     Type
  5504 ;;                  1    wreg      void 
  5505 ;; Registers used:
  5506 ;;		None
  5507 ;; Tracked objects:
  5508 ;;		On entry : 0/0
  5509 ;;		On exit  : 0/0
  5510 ;;		Unchanged: 0/0
  5511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5512 ;;      Params:         0       0       0       0       0
  5513 ;;      Locals:         0       0       0       0       0
  5514 ;;      Temps:          0       0       0       0       0
  5515 ;;      Totals:         0       0       0       0       0
  5516 ;;Total ram usage:        0 bytes
  5517 ;; Hardware stack levels used: 1
  5518 ;; This function calls:
  5519 ;;		Nothing
  5520 ;; This function is called by:
  5521 ;;		_DS3231_Read
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525     0CF6                     _I2C_Restart:	
  5526                           ;psect for function _I2C_Restart
  5527                           
  5528     0CF6                     l1787:	
  5529                           ;incstack = 0
  5530                           ; Regs used in _I2C_Restart: []
  5531                           
  5532                           
  5533                           ;i2c.c: 43:     SSPCON2bits.RSEN = 1;
  5534     0CF6  1683               	bsf	3,5	;RP0=1, select bank1
  5535     0CF7  1303               	bcf	3,6	;RP1=0, select bank1
  5536     0CF8  1491               	bsf	17,1	;volatile
  5537     0CF9                     l203:	
  5538                           ;i2c.c: 44:     while(PIR1bits.SSPIF == 0);
  5539                           
  5540     0CF9  1283               	bcf	3,5	;RP0=0, select bank0
  5541     0CFA  1D8C               	btfss	12,3	;volatile
  5542     0CFB  2CFD               	goto	u1251
  5543     0CFC  2CFE               	goto	u1250
  5544     0CFD                     u1251:
  5545     0CFD  2CF9               	goto	l203
  5546     0CFE                     u1250:
  5547     0CFE                     l205:
  5548                           
  5549                           ;i2c.c: 45:     PIR1bits.SSPIF = 0;
  5550     0CFE  118C               	bcf	12,3	;volatile
  5551     0CFF                     l206:
  5552     0CFF  0008               	return
  5553     0D00                     __end_of_I2C_Restart:
  5554                           
  5555                           	psect	text24
  5556     0D1F                     __ptext24:	
  5557 ;; *************** function _I2C_Read *****************
  5558 ;; Defined at:
  5559 ;;		line 73 in file "i2c.c"
  5560 ;; Parameters:    Size  Location     Type
  5561 ;;		None
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;		None
  5564 ;; Return value:  Size  Location     Type
  5565 ;;                  1    wreg      unsigned char 
  5566 ;; Registers used:
  5567 ;;		wreg
  5568 ;; Tracked objects:
  5569 ;;		On entry : 0/0
  5570 ;;		On exit  : 0/0
  5571 ;;		Unchanged: 0/0
  5572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5573 ;;      Params:         0       0       0       0       0
  5574 ;;      Locals:         0       0       0       0       0
  5575 ;;      Temps:          0       0       0       0       0
  5576 ;;      Totals:         0       0       0       0       0
  5577 ;;Total ram usage:        0 bytes
  5578 ;; Hardware stack levels used: 1
  5579 ;; This function calls:
  5580 ;;		Nothing
  5581 ;; This function is called by:
  5582 ;;		_main
  5583 ;;		_DS3231_Read
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587     0D1F                     _I2C_Read:	
  5588                           ;psect for function _I2C_Read
  5589                           
  5590     0D1F                     l1779:	
  5591                           ;incstack = 0
  5592                           ; Regs used in _I2C_Read: [wreg]
  5593                           
  5594                           
  5595                           ;i2c.c: 75:     SSPCON2bits.RCEN = 1;
  5596     0D1F  1683               	bsf	3,5	;RP0=1, select bank1
  5597     0D20  1303               	bcf	3,6	;RP1=0, select bank1
